   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 132               	.LC0:
 133 0000 5359 5354 		.string	"SYSTEM STARTING\n"
 133      454D 2053 
 133      5441 5254 
 133      494E 470A 
 133      00
 134               	.LC1:
 135 0011 7374 6174 		.string	"state = CREATE_IMG\n"
 135      6520 3D20 
 135      4352 4541 
 135      5445 5F49 
 135      4D47 0A00 
 136               		.section	.text.startup.main,"ax",@progbits
 137               	.global	main
 139               	main:
 140               	/* prologue: function */
 141               	/* frame size = 0 */
 142               	/* stack size = 0 */
 143               	.L__stack_usage = 0
 144 0000 0E94 0000 		call ddr_setup
 145 0004 0E94 0000 		call spi_setup
 146 0008 0E94 0000 		call pwm_setup
 147 000c 60E0      		ldi r22,lo8(38400)
 148 000e 76E9      		ldi r23,hi8(38400)
 149 0010 80E0      		ldi r24,hlo8(38400)
 150 0012 90E0      		ldi r25,hhi8(38400)
 151 0014 0E94 0000 		call usart_setup
 152 0018 8FE3      		 ldi r24,lo8(-25537)
 153 001a 9CE9      	    ldi r25,hi8(-25537)
 154 001c 0197      	    1:sbiw r24,1
 155 001e 01F4      	    brne 1b
 156 0020 00C0      		rjmp .
 157 0022 0000      		nop
 158 0024 80E0      		ldi r24,lo8(.LC0)
 159 0026 90E0      		ldi r25,hi8(.LC0)
 160 0028 60E1      		ldi r22,lo8(16)
 161 002a 0E94 0000 		call usart_sendarray
 162 002e 8EB5      		in r24,78-32
 163 0030 887F      		andi r24,lo8(-8)
 164 0032 8EBD      		out 78-32,r24
 165               	/* #APP */
 166               	 ;  183 "main.c" 1
 167 0034 7894      		sei
 168               	 ;  0 "" 2
 169               	/* #NOAPP */
 170 0036 1092 0000 		sts state,__zero_reg__
 171 003a 06E0      		ldi r16,lo8(6)
 172 003c 14E0      		ldi r17,lo8(4)
 173 003e D3E0      		ldi r29,lo8(3)
 174 0040 C1E0      		ldi r28,lo8(1)
 175               	.L24:
 176 0042 8091 0000 		lds r24,state
 177               	.L15:
 178 0046 8330      		cpi r24,lo8(3)
 179 0048 00F4      		brsh .L21
 180 004a 8130      		cpi r24,lo8(1)
 181 004c 00F4      		brsh .L17
 182 004e 00C0      		rjmp .L26
 183               	.L21:
 184 0050 8430      		cpi r24,lo8(4)
 185 0052 01F0      		breq .L19
 186 0054 8430      		cpi r24,lo8(4)
 187 0056 00F0      		brlo .L18
 188 0058 8630      		cpi r24,lo8(6)
 189 005a 01F4      		brne .L15
 190 005c 00C0      		rjmp .L25
 191               	.L26:
 192 005e 80E0      		ldi r24,lo8(.LC1)
 193 0060 90E0      		ldi r25,hi8(.LC1)
 194 0062 63E1      		ldi r22,lo8(19)
 195 0064 0E94 0000 		call usart_sendarray
 196 0068 80E0      		ldi r24,lo8(test_buffer_blk)
 197 006a 90E0      		ldi r25,hi8(test_buffer_blk)
 198 006c 6FEF      		ldi r22,lo8(-1)
 199 006e 4FEF      		ldi r20,lo8(-1)
 200 0070 0E94 0000 		call fill_image_buff
 201 0074 C093 0000 		sts state,r28
 202 0078 00C0      		rjmp .L24
 203               	.L17:
 204 007a 0E94 0000 		call COG_startup
 205 007e D093 0000 		sts state,r29
 206 0082 00C0      		rjmp .L24
 207               	.L18:
 208 0084 0E94 0000 		call COG_init
 209 0088 1093 0000 		sts state,r17
 210 008c 00C0      		rjmp .L24
 211               	.L19:
 212 008e 80E0      		ldi r24,lo8(test_buffer_blk)
 213 0090 90E0      		ldi r25,hi8(test_buffer_blk)
 214 0092 0E94 0000 		call COG_write
 215 0096 0093 0000 		sts state,r16
 216 009a 00C0      		rjmp .L24
 217               	.L25:
 218 009c 00C0      		rjmp .L25
 220               		.comm test_buffer_nth,7296,1
 221               		.comm test_buffer_wht,7296,1
 222               		.comm test_buffer_blk,7296,1
 223               	.global	state
 224               	.global	state
 225               		.section .bss
 228               	state:
 229 0000 00        		.skip 1,0
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cc1boxyM.s:2      *ABS*:0000003f __SREG__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cc1boxyM.s:3      *ABS*:0000003e __SP_H__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cc1boxyM.s:4      *ABS*:0000003d __SP_L__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cc1boxyM.s:5      *ABS*:00000034 __CCP__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cc1boxyM.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cc1boxyM.s:7      *ABS*:00000001 __zero_reg__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cc1boxyM.s:13     .text.ddr_setup:00000000 ddr_setup
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cc1boxyM.s:38     .text.pwm_setup:00000000 pwm_setup
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cc1boxyM.s:59     .text.fill_image_buff:00000000 fill_image_buff
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cc1boxyM.s:112    .text.__vector_12:00000000 __vector_12
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cc1boxyM.s:139    .text.startup.main:00000000 main
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cc1boxyM.s:228    .bss:00000000 state
                            *COM*:00001c80 test_buffer_blk
                            *COM*:00001c80 test_buffer_nth
                            *COM*:00001c80 test_buffer_wht

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
spi_setup
usart_setup
usart_sendarray
COG_startup
COG_init
COG_write
