   1               		.file	"COG.c"
   2               	__SREG__ = 0x3f
 135               	.L__stack_usage = 0
 136 0000 80E0      		ldi r24,lo8(.LC0)
 137 0002 90E0      		ldi r25,hi8(.LC0)
 138 0004 6DE0      		ldi r22,lo8(13)
 139 0006 0E94 0000 		call usart_sendarray
 140 000a 1C98      		cbi 35-32,4
 141 000c C698      		cbi 56-32,6
 142 000e 1998      		cbi 35-32,1
 143 0010 C498      		cbi 56-32,4
 144 0012 C098      		cbi 56-32,0
 145 0014 C198      		cbi 56-32,1
 146 0016 C298      		cbi 56-32,2
 147 0018 8EB5      		in r24,78-32
 148 001a 8160      		ori r24,lo8(1)
 149 001c 8EBD      		out 78-32,r24
 150 001e 8FE1      		 ldi r24,lo8(19999)
 151 0020 9EE4      	    ldi r25,hi8(19999)
 152 0022 0197      	    1:sbiw r24,1
 153 0024 01F4      	    brne 1b
 154 0026 00C0      		rjmp .
 155 0028 0000      		nop
 156 002a C09A      		sbi 56-32,0
 157 002c 8FE3      		 ldi r24,lo8(-25537)
 158 002e 9CE9      	    ldi r25,hi8(-25537)
 159 0030 0197      	    1:sbiw r24,1
 160 0032 01F4      	    brne 1b
 161 0034 00C0      		rjmp .
 162 0036 0000      		nop
 163 0038 C09A      		sbi 56-32,0
 164 003a C49A      		sbi 56-32,4
 165 003c 1C9A      		sbi 35-32,4
 166 003e 8FE1      		 ldi r24,lo8(19999)
 167 0040 9EE4      	    ldi r25,hi8(19999)
 168 0042 0197      	    1:sbiw r24,1
 169 0044 01F4      	    brne 1b
 170 0046 00C0      		rjmp .
 171 0048 0000      		nop
 172 004a 1C98      		cbi 35-32,4
 173 004c 8FE1      		 ldi r24,lo8(19999)
 174 004e 9EE4      	    ldi r25,hi8(19999)
 175 0050 0197      	    1:sbiw r24,1
 176 0052 01F4      	    brne 1b
 177 0054 00C0      		rjmp .
 178 0056 0000      		nop
 179 0058 1C9A      		sbi 35-32,4
 180 005a 8FE1      		 ldi r24,lo8(19999)
 181 005c 9EE4      	    ldi r25,hi8(19999)
 182 005e 0197      	    1:sbiw r24,1
 183 0060 01F4      	    brne 1b
 184 0062 00C0      		rjmp .
 185 0064 0000      		nop
 186               	/* epilogue start */
 187 0066 0895      		ret
 189               		.data
 190               	.LC1:
 191 000e 434F 4720 		.string	"COG init\n"
 191      696E 6974 
 191      0A00 
 192               	.LC2:
 193 0018 6275 7379 		.string	"busy\n"
 193      0A00 
 194               	.LC3:
 195 001e 6E6F 7420 		.string	"not busy\n"
 195      6275 7379 
 195      0A00 
 196               	.LC4:
 197 0028 696E 6974 		.string	"init done\n"
 197      2064 6F6E 
 197      650A 00
 198               		.section	.text.COG_init,"ax",@progbits
 199               	.global	COG_init
 201               	COG_init:
 202 0000 CF93      		push r28
 203 0002 DF93      		push r29
 204 0004 CDB7      		in r28,__SP_L__
 205 0006 DEB7      		in r29,__SP_H__
 206 0008 2A97      		sbiw r28,10
 207 000a 0FB6      		in __tmp_reg__,__SREG__
 208 000c F894      		cli
 209 000e DEBF      		out __SP_H__,r29
 210 0010 0FBE      		out __SREG__,__tmp_reg__
 211 0012 CDBF      		out __SP_L__,r28
 212               	/* prologue: function */
 213               	/* frame size = 10 */
 214               	/* stack size = 12 */
 215               	.L__stack_usage = 12
 216 0014 80E0      		ldi r24,lo8(.LC1)
 217 0016 90E0      		ldi r25,hi8(.LC1)
 218 0018 69E0      		ldi r22,lo8(9)
 219 001a 0E94 0000 		call usart_sendarray
 220 001e 1B82      		std Y+3,__zero_reg__
 221 0020 1C82      		std Y+4,__zero_reg__
 222 0022 1D82      		std Y+5,__zero_reg__
 223 0024 1E82      		std Y+6,__zero_reg__
 224 0026 81E0      		ldi r24,lo8(1)
 225 0028 8F83      		std Y+7,r24
 226 002a 8FEF      		ldi r24,lo8(-1)
 227 002c 8887      		std Y+8,r24
 228 002e 80EE      		ldi r24,lo8(-32)
 229 0030 8987      		std Y+9,r24
 230 0032 1A86      		std Y+10,__zero_reg__
 231 0034 80ED      		ldi r24,lo8(-48)
 232 0036 8983      		std Y+1,r24
 233 0038 1A82      		std Y+2,__zero_reg__
 234 003a 80E0      		ldi r24,lo8(.LC2)
 235 003c 90E0      		ldi r25,hi8(.LC2)
 236 003e 65E0      		ldi r22,lo8(5)
 237 0040 0E94 0000 		call usart_sendarray
 238               	.L14:
 239 0044 0E94 0000 		call COG_busy
 240 0048 8823      		tst r24
 241 004a 01F4      		brne .L14
 242 004c 80E0      		ldi r24,lo8(.LC3)
 243 004e 90E0      		ldi r25,hi8(.LC3)
 244 0050 69E0      		ldi r22,lo8(9)
 245 0052 0E94 0000 		call usart_sendarray
 246 0056 81E0      		ldi r24,lo8(1)
 247 0058 BE01      		movw r22,r28
 248 005a 6D5F      		subi r22,lo8(-(3))
 249 005c 7F4F      		sbci r23,hi8(-(3))
 250 005e 48E0      		ldi r20,lo8(8)
 251 0060 0E94 0000 		call COG_sendarray
 252 0064 86E0      		ldi r24,lo8(6)
 253 0066 6FEF      		ldi r22,lo8(-1)
 254 0068 0E94 0000 		call COG_sendbyte
 255 006c 87E0      		ldi r24,lo8(7)
 256 006e 6DE9      		ldi r22,lo8(-99)
 257 0070 0E94 0000 		call COG_sendbyte
 258 0074 88E0      		ldi r24,lo8(8)
 259 0076 60E0      		ldi r22,lo8(0)
 260 0078 0E94 0000 		call COG_sendbyte
 261 007c 89E0      		ldi r24,lo8(9)
 262 007e BE01      		movw r22,r28
 263 0080 6F5F      		subi r22,lo8(-(1))
 264 0082 7F4F      		sbci r23,hi8(-(1))
 265 0084 42E0      		ldi r20,lo8(2)
 266 0086 0E94 0000 		call COG_sendarray
 267 008a 84E0      		ldi r24,lo8(4)
 268 008c 63E0      		ldi r22,lo8(3)
 269 008e 0E94 0000 		call COG_sendbyte
 270 0092 8FE1      		 ldi r24,lo8(19999)
 271 0094 9EE4      	    ldi r25,hi8(19999)
 272 0096 0197      	    1:sbiw r24,1
 273 0098 01F4      	    brne 1b
 274 009a 00C0      		rjmp .
 275 009c 0000      		nop
 276 009e 83E0      		ldi r24,lo8(3)
 277 00a0 61E0      		ldi r22,lo8(1)
 278 00a2 0E94 0000 		call COG_sendbyte
 279 00a6 83E0      		ldi r24,lo8(3)
 280 00a8 60E0      		ldi r22,lo8(0)
 281 00aa 0E94 0000 		call COG_sendbyte
 282 00ae 85E0      		ldi r24,lo8(5)
 283 00b0 61E0      		ldi r22,lo8(1)
 284 00b2 0E94 0000 		call COG_sendbyte
 285 00b6 8FEF      		 ldi r24,lo8(95999)
 286 00b8 96E7      	    ldi r25,hi8(95999)
 287 00ba A1E0      	    ldi r26,hlo8(95999)
 288 00bc 8150      	    1:subi r24,1
 289 00be 9040      	    sbci r25,0
 290 00c0 A040      	    sbci r26,0
 291 00c2 01F4      	    brne 1b
 292 00c4 00C0      		rjmp .
 293 00c6 0000      		nop
 294 00c8 8EB5      		in r24,78-32
 295 00ca 887F      		andi r24,lo8(-8)
 296 00cc 8EBD      		out 78-32,r24
 297 00ce C598      		cbi 56-32,5
 298 00d0 85E0      		ldi r24,lo8(5)
 299 00d2 63E0      		ldi r22,lo8(3)
 300 00d4 0E94 0000 		call COG_sendbyte
 301 00d8 8FEF      		 ldi r24,lo8(95999)
 302 00da 96E7      	    ldi r25,hi8(95999)
 303 00dc A1E0      	    ldi r26,hlo8(95999)
 304 00de 8150      	    1:subi r24,1
 305 00e0 9040      	    sbci r25,0
 306 00e2 A040      	    sbci r26,0
 307 00e4 01F4      	    brne 1b
 308 00e6 00C0      		rjmp .
 309 00e8 0000      		nop
 310 00ea 85E0      		ldi r24,lo8(5)
 311 00ec 6FE0      		ldi r22,lo8(15)
 312 00ee 0E94 0000 		call COG_sendbyte
 313 00f2 8FEF      		 ldi r24,lo8(95999)
 314 00f4 96E7      	    ldi r25,hi8(95999)
 315 00f6 A1E0      	    ldi r26,hlo8(95999)
 316 00f8 8150      	    1:subi r24,1
 317 00fa 9040      	    sbci r25,0
 318 00fc A040      	    sbci r26,0
 319 00fe 01F4      	    brne 1b
 320 0100 00C0      		rjmp .
 321 0102 0000      		nop
 322 0104 82E0      		ldi r24,lo8(2)
 323 0106 64E2      		ldi r22,lo8(36)
 324 0108 0E94 0000 		call COG_sendbyte
 325 010c 80E0      		ldi r24,lo8(.LC4)
 326 010e 90E0      		ldi r25,hi8(.LC4)
 327 0110 6AE0      		ldi r22,lo8(10)
 328 0112 0E94 0000 		call usart_sendarray
 329               	/* epilogue start */
 330 0116 2A96      		adiw r28,10
 331 0118 0FB6      		in __tmp_reg__,__SREG__
 332 011a F894      		cli
 333 011c DEBF      		out __SP_H__,r29
 334 011e 0FBE      		out __SREG__,__tmp_reg__
 335 0120 CDBF      		out __SP_L__,r28
 336 0122 DF91      		pop r29
 337 0124 CF91      		pop r28
 338 0126 0895      		ret
 340               		.data
 341               	.LC5:
 342 0033 7772 6974 		.string	"writing to COG\n"
 342      696E 6720 
 342      746F 2043 
 342      4F47 0A00 
 343               		.section	.text.COG_write_array,"ax",@progbits
 344               	.global	COG_write_array
 346               	COG_write_array:
 347 0000 0F93      		push r16
 348 0002 1F93      		push r17
 349 0004 CF93      		push r28
 350 0006 DF93      		push r29
 351               	/* prologue: function */
 352               	/* frame size = 0 */
 353               	/* stack size = 4 */
 354               	.L__stack_usage = 4
 355 0008 8C01      		movw r16,r24
 356 000a 80E0      		ldi r24,lo8(.LC5)
 357 000c 90E0      		ldi r25,hi8(.LC5)
 358 000e 6FE0      		ldi r22,lo8(15)
 359 0010 0E94 0000 		call usart_sendarray
 360 0014 C0E0      		ldi r28,lo8(0)
 361 0016 D0E0      		ldi r29,hi8(0)
 362               	.L17:
 363 0018 84E0      		ldi r24,lo8(4)
 364 001a 63E0      		ldi r22,lo8(3)
 365 001c 0E94 0000 		call COG_sendbyte
 366 0020 B801      		movw r22,r16
 367 0022 6C0F      		add r22,r28
 368 0024 7D1F      		adc r23,r29
 369 0026 8AE0      		ldi r24,lo8(10)
 370 0028 4CE4      		ldi r20,lo8(76)
 371 002a 0E94 0000 		call COG_sendarray
 372 002e 82E0      		ldi r24,lo8(2)
 373 0030 6FE2      		ldi r22,lo8(47)
 374 0032 0E94 0000 		call COG_sendbyte
 375 0036 C05A      		subi r28,lo8(-(96))
 376 0038 DF4F      		sbci r29,hi8(-(96))
 377 003a 84E2      		ldi r24,hi8(9216)
 378 003c C030      		cpi r28,lo8(9216)
 379 003e D807      		cpc r29,r24
 380 0040 01F4      		brne .L17
 381               	/* epilogue start */
 382 0042 DF91      		pop r29
 383 0044 CF91      		pop r28
 384 0046 1F91      		pop r17
 385 0048 0F91      		pop r16
 386 004a 0895      		ret
 388               		.section	.text.COG_write_fixed_line,"ax",@progbits
 389               	.global	COG_write_fixed_line
 391               	COG_write_fixed_line:
 392 0000 0F93      		push r16
 393 0002 1F93      		push r17
 394 0004 CF93      		push r28
 395 0006 DF93      		push r29
 396               	/* prologue: function */
 397               	/* frame size = 0 */
 398               	/* stack size = 4 */
 399               	.L__stack_usage = 4
 400 0008 D82F      		mov r29,r24
 401 000a C62F      		mov r28,r22
 402 000c 84E0      		ldi r24,lo8(4)
 403 000e 63E0      		ldi r22,lo8(3)
 404 0010 0E94 0000 		call COG_sendbyte
 405               	.L20:
 406 0014 0E94 0000 		call COG_busy
 407 0018 8823      		tst r24
 408 001a 01F4      		brne .L20
 409 001c C09A      		sbi 56-32,0
 410 001e 85E3      		 ldi r24,lo8(53)
 411 0020 8A95      	    1:dec r24
 412 0022 01F4      	    brne 1b
 413 0024 0000      		nop
 414 0026 C098      		cbi 56-32,0
 415 0028 80E7      		ldi r24,lo8(112)
 416 002a 0E94 0000 		call spi_sendbyte
 417 002e 8AE0      		ldi r24,lo8(10)
 418 0030 0E94 0000 		call spi_sendbyte
 419               	.L21:
 420 0034 0E94 0000 		call COG_busy
 421 0038 8823      		tst r24
 422 003a 01F4      		brne .L21
 423 003c C09A      		sbi 56-32,0
 424 003e 85E3      		 ldi r24,lo8(53)
 425 0040 8A95      	    1:dec r24
 426 0042 01F4      	    brne 1b
 427 0044 0000      		nop
 428 0046 C098      		cbi 56-32,0
 429 0048 82E7      		ldi r24,lo8(114)
 430 004a 0E94 0000 		call spi_sendbyte
 431 004e 19E1      		ldi r17,lo8(25)
 432               	.L39:
 433 0050 0E94 0000 		call COG_busy
 434 0054 8823      		tst r24
 435 0056 01F4      		brne .L39
 436 0058 8C2F      		mov r24,r28
 437 005a 0E94 0000 		call spi_sendbyte
 438 005e 1150      		subi r17,lo8(-(-1))
 439 0060 01F4      		brne .L39
 440 0062 0D2F      		mov r16,r29
 441 0064 0695      		lsr r16
 442 0066 0695      		lsr r16
 443 0068 2D2F      		mov r18,r29
 444 006a 30E0      		ldi r19,lo8(0)
 445 006c 2370      		andi r18,lo8(3)
 446 006e 3070      		andi r19,hi8(3)
 447 0070 220F      		lsl r18
 448 0072 331F      		rol r19
 449 0074 40EC      		ldi r20,lo8(192)
 450 0076 50E0      		ldi r21,hi8(192)
 451 0078 00C0      		rjmp 2f
 452 007a 5595      	1:	asr r21
 453 007c 4795      		ror r20
 454 007e 2A95      	2:	dec r18
 455 0080 02F4      		brpl 1b
 456 0082 142F      		mov r17,r20
 457 0084 D0E0      		ldi r29,lo8(0)
 458               	.L40:
 459 0086 0E94 0000 		call COG_busy
 460 008a 8823      		tst r24
 461 008c 01F4      		brne .L40
 462 008e 0D17      		cp r16,r29
 463 0090 01F4      		brne .L25
 464 0092 812F      		mov r24,r17
 465 0094 0E94 0000 		call spi_sendbyte
 466               	.L25:
 467 0098 80E0      		ldi r24,lo8(0)
 468 009a 0E94 0000 		call spi_sendbyte
 469 009e DF5F      		subi r29,lo8(-(1))
 470 00a0 D931      		cpi r29,lo8(25)
 471 00a2 01F4      		brne .L40
 472               	.L41:
 473 00a4 0E94 0000 		call COG_busy
 474 00a8 8823      		tst r24
 475 00aa 01F4      		brne .L41
 476 00ac 8C2F      		mov r24,r28
 477 00ae 0E94 0000 		call spi_sendbyte
 478 00b2 D150      		subi r29,lo8(-(-1))
 479 00b4 01F4      		brne .L41
 480 00b6 80E0      		ldi r24,lo8(0)
 481 00b8 0E94 0000 		call spi_sendbyte
 482 00bc C09A      		sbi 56-32,0
 483               	.L29:
 484 00be 0E94 0000 		call COG_busy
 485 00c2 8823      		tst r24
 486 00c4 01F4      		brne .L29
 487 00c6 82E0      		ldi r24,lo8(2)
 488 00c8 6FE2      		ldi r22,lo8(47)
 489 00ca 0E94 0000 		call COG_sendbyte
 490               	/* epilogue start */
 491 00ce DF91      		pop r29
 492 00d0 CF91      		pop r28
 493 00d2 1F91      		pop r17
 494 00d4 0F91      		pop r16
 495 00d6 0895      		ret
 497               		.data
 498               	.LC6:
 499 0043 7772 6974 		.string	"writing fixed image\n"
 499      696E 6720 
 499      6669 7865 
 499      6420 696D 
 499      6167 650A 
 500               		.section	.text.COG_write_fixed_image,"ax",@progbits
 501               	.global	COG_write_fixed_image
 503               	COG_write_fixed_image:
 504 0000 CF93      		push r28
 505 0002 DF93      		push r29
 506               	/* prologue: function */
 507               	/* frame size = 0 */
 508               	/* stack size = 2 */
 509               	.L__stack_usage = 2
 510 0004 C82F      		mov r28,r24
 511 0006 80E0      		ldi r24,lo8(.LC6)
 512 0008 90E0      		ldi r25,hi8(.LC6)
 513 000a 64E1      		ldi r22,lo8(20)
 514 000c 0E94 0000 		call usart_sendarray
 515 0010 D0E0      		ldi r29,lo8(0)
 516               	.L43:
 517 0012 8D2F      		mov r24,r29
 518 0014 6C2F      		mov r22,r28
 519 0016 0E94 0000 		call COG_write_fixed_line
 520 001a DF5F      		subi r29,lo8(-(1))
 521 001c D036      		cpi r29,lo8(96)
 522 001e 01F4      		brne .L43
 523               	/* epilogue start */
 524 0020 DF91      		pop r29
 525 0022 CF91      		pop r28
 526 0024 0895      		ret
 528               		.section	.text.COG_off,"ax",@progbits
 529               	.global	COG_off
 531               	COG_off:
 532               	/* prologue: function */
 533               	/* frame size = 0 */
 534               	/* stack size = 0 */
 535               	.L__stack_usage = 0
 536 0000 85E5      		ldi r24,lo8(85)
 537 0002 0E94 0000 		call COG_write_fixed_image
 538 0006 8FEF      		ldi r24,lo8(-1)
 539 0008 65E5      		ldi r22,lo8(85)
 540 000a 0E94 0000 		call COG_write_fixed_line
 541 000e 8FE7      		 ldi r24,lo8(79999)
 542 0010 98E3      	    ldi r25,hi8(79999)
 543 0012 A1E0      	    ldi r26,hlo8(79999)
 544 0014 8150      	    1:subi r24,1
 545 0016 9040      	    sbci r25,0
 546 0018 A040      	    sbci r26,0
 547 001a 01F4      	    brne 1b
 548 001c 00C0      		rjmp .
 549 001e 0000      		nop
 550 0020 C498      		cbi 56-32,4
 551 0022 8FEF      		 ldi r24,lo8(799999)
 552 0024 94E3      	    ldi r25,hi8(799999)
 553 0026 ACE0      	    ldi r26,hlo8(799999)
 554 0028 8150      	    1:subi r24,1
 555 002a 9040      	    sbci r25,0
 556 002c A040      	    sbci r26,0
 557 002e 01F4      	    brne 1b
 558 0030 00C0      		rjmp .
 559 0032 0000      		nop
 560 0034 C49A      		sbi 56-32,4
 561 0036 83E0      		ldi r24,lo8(3)
 562 0038 61E0      		ldi r22,lo8(1)
 563 003a 0E94 0000 		call COG_sendbyte
 564 003e 82E0      		ldi r24,lo8(2)
 565 0040 65E0      		ldi r22,lo8(5)
 566 0042 0E94 0000 		call COG_sendbyte
 567 0046 85E0      		ldi r24,lo8(5)
 568 0048 6EE0      		ldi r22,lo8(14)
 569 004a 0E94 0000 		call COG_sendbyte
 570 004e 85E0      		ldi r24,lo8(5)
 571 0050 62E0      		ldi r22,lo8(2)
 572 0052 0E94 0000 		call COG_sendbyte
 573 0056 84E0      		ldi r24,lo8(4)
 574 0058 6CE0      		ldi r22,lo8(12)
 575 005a 0E94 0000 		call COG_sendbyte
 576 005e 8FE7      		 ldi r24,lo8(399999)
 577 0060 9AE1      	    ldi r25,hi8(399999)
 578 0062 A6E0      	    ldi r26,hlo8(399999)
 579 0064 8150      	    1:subi r24,1
 580 0066 9040      	    sbci r25,0
 581 0068 A040      	    sbci r26,0
 582 006a 01F4      	    brne 1b
 583 006c 00C0      		rjmp .
 584 006e 0000      		nop
 585 0070 85E0      		ldi r24,lo8(5)
 586 0072 60E0      		ldi r22,lo8(0)
 587 0074 0E94 0000 		call COG_sendbyte
 588 0078 87E0      		ldi r24,lo8(7)
 589 007a 6DE0      		ldi r22,lo8(13)
 590 007c 0E94 0000 		call COG_sendbyte
 591 0080 84E0      		ldi r24,lo8(4)
 592 0082 60E5      		ldi r22,lo8(80)
 593 0084 0E94 0000 		call COG_sendbyte
 594 0088 8FEF      		 ldi r24,lo8(127999)
 595 008a 93EF      	    ldi r25,hi8(127999)
 596 008c A1E0      	    ldi r26,hlo8(127999)
 597 008e 8150      	    1:subi r24,1
 598 0090 9040      	    sbci r25,0
 599 0092 A040      	    sbci r26,0
 600 0094 01F4      	    brne 1b
 601 0096 00C0      		rjmp .
 602 0098 0000      		nop
 603 009a 84E0      		ldi r24,lo8(4)
 604 009c 60EA      		ldi r22,lo8(-96)
 605 009e 0E94 0000 		call COG_sendbyte
 606 00a2 8FEF      		 ldi r24,lo8(127999)
 607 00a4 93EF      	    ldi r25,hi8(127999)
 608 00a6 A1E0      	    ldi r26,hlo8(127999)
 609 00a8 8150      	    1:subi r24,1
 610 00aa 9040      	    sbci r25,0
 611 00ac A040      	    sbci r26,0
 612 00ae 01F4      	    brne 1b
 613 00b0 00C0      		rjmp .
 614 00b2 0000      		nop
 615 00b4 84E0      		ldi r24,lo8(4)
 616 00b6 60E0      		ldi r22,lo8(0)
 617 00b8 0E94 0000 		call COG_sendbyte
 618 00bc 1C98      		cbi 35-32,4
 619 00be C698      		cbi 56-32,6
 620 00c0 C498      		cbi 56-32,4
 621 00c2 C198      		cbi 56-32,1
 622 00c4 C298      		cbi 56-32,2
 623 00c6 C098      		cbi 56-32,0
 624 00c8 199A      		sbi 35-32,1
 625 00ca 8FEF      		 ldi r24,lo8(479999)
 626 00cc 92E5      	    ldi r25,hi8(479999)
 627 00ce A7E0      	    ldi r26,hlo8(479999)
 628 00d0 8150      	    1:subi r24,1
 629 00d2 9040      	    sbci r25,0
 630 00d4 A040      	    sbci r26,0
 631 00d6 01F4      	    brne 1b
 632 00d8 00C0      		rjmp .
 633 00da 0000      		nop
 634 00dc 1998      		cbi 35-32,1
 635               	/* epilogue start */
 636 00de 0895      		ret
DEFINED SYMBOLS
                            *ABS*:00000000 COG.c
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cc8V0EFi.s:2      *ABS*:0000003f __SREG__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cc8V0EFi.s:3      *ABS*:0000003e __SP_H__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cc8V0EFi.s:4      *ABS*:0000003d __SP_L__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cc8V0EFi.s:5      *ABS*:00000034 __CCP__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cc8V0EFi.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cc8V0EFi.s:7      *ABS*:00000001 __zero_reg__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cc8V0EFi.s:13     .text.COG_busy:00000000 COG_busy
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cc8V0EFi.s:30     .text.COG_sendbyte:00000000 COG_sendbyte
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cc8V0EFi.s:76     .text.COG_sendarray:00000000 COG_sendarray
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cc8V0EFi.s:131    .text.COG_startup:00000000 COG_startup
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cc8V0EFi.s:201    .text.COG_init:00000000 COG_init
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cc8V0EFi.s:346    .text.COG_write_array:00000000 COG_write_array
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cc8V0EFi.s:391    .text.COG_write_fixed_line:00000000 COG_write_fixed_line
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cc8V0EFi.s:503    .text.COG_write_fixed_image:00000000 COG_write_fixed_image
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cc8V0EFi.s:531    .text.COG_off:00000000 COG_off

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
spi_sendbyte
spi_sendarray
usart_sendarray
