   1               		.file	"COG.c"
   2               	__SREG__ = 0x3f
 134 0000 80E0      		ldi r24,lo8(.LC0)
 135 0002 90E0      		ldi r25,hi8(.LC0)
 136 0004 6DE0      		ldi r22,lo8(13)
 137 0006 0E94 0000 		call usart_sendarray
 138 000a 1C98      		cbi 35-32,4
 139 000c C698      		cbi 56-32,6
 140 000e 1998      		cbi 35-32,1
 141 0010 C498      		cbi 56-32,4
 142 0012 C098      		cbi 56-32,0
 143 0014 C198      		cbi 56-32,1
 144 0016 C298      		cbi 56-32,2
 145 0018 80E0      		ldi r24,lo8(0)
 146 001a 0E94 0000 		call spi_sendbyte
 147 001e 80E0      		ldi r24,lo8(0)
 148 0020 0E94 0000 		call spi_sendbyte
 149 0024 8EB5      		in r24,78-32
 150 0026 8160      		ori r24,lo8(1)
 151 0028 8EBD      		out 78-32,r24
 152 002a 8FE1      		 ldi r24,lo8(19999)
 153 002c 9EE4      	    ldi r25,hi8(19999)
 154 002e 0197      	    1:sbiw r24,1
 155 0030 01F4      	    brne 1b
 156 0032 00C0      		rjmp .
 157 0034 0000      		nop
 158 0036 C09A      		sbi 56-32,0
 159 0038 8FE3      		 ldi r24,lo8(-25537)
 160 003a 9CE9      	    ldi r25,hi8(-25537)
 161 003c 0197      	    1:sbiw r24,1
 162 003e 01F4      	    brne 1b
 163 0040 00C0      		rjmp .
 164 0042 0000      		nop
 165 0044 C09A      		sbi 56-32,0
 166 0046 C49A      		sbi 56-32,4
 167 0048 1C9A      		sbi 35-32,4
 168 004a 8FE1      		 ldi r24,lo8(19999)
 169 004c 9EE4      	    ldi r25,hi8(19999)
 170 004e 0197      	    1:sbiw r24,1
 171 0050 01F4      	    brne 1b
 172 0052 00C0      		rjmp .
 173 0054 0000      		nop
 174 0056 1C98      		cbi 35-32,4
 175 0058 8FE1      		 ldi r24,lo8(19999)
 176 005a 9EE4      	    ldi r25,hi8(19999)
 177 005c 0197      	    1:sbiw r24,1
 178 005e 01F4      	    brne 1b
 179 0060 00C0      		rjmp .
 180 0062 0000      		nop
 181 0064 1C9A      		sbi 35-32,4
 182 0066 8FE1      		 ldi r24,lo8(19999)
 183 0068 9EE4      	    ldi r25,hi8(19999)
 184 006a 0197      	    1:sbiw r24,1
 185 006c 01F4      	    brne 1b
 186 006e 00C0      		rjmp .
 187 0070 0000      		nop
 188               	/* epilogue start */
 189 0072 0895      		ret
 191               		.data
 192               	.LC1:
 193 000e 434F 4720 		.string	"COG init\n"
 193      696E 6974 
 193      0A00 
 194               	.LC2:
 195 0018 6275 7379 		.string	"busy\n"
 195      0A00 
 196               	.LC3:
 197 001e 6E6F 7420 		.string	"not busy\n"
 197      6275 7379 
 197      0A00 
 198               	.LC4:
 199 0028 696E 6974 		.string	"init done\n"
 199      2064 6F6E 
 199      650A 00
 200               		.section	.text.COG_init,"ax",@progbits
 201               	.global	COG_init
 203               	COG_init:
 204 0000 DF93      		push r29
 205 0002 CF93      		push r28
 206 0004 CDB7      		in r28,__SP_L__
 207 0006 DEB7      		in r29,__SP_H__
 208 0008 2A97      		sbiw r28,10
 209 000a 0FB6      		in __tmp_reg__,__SREG__
 210 000c F894      		cli
 211 000e DEBF      		out __SP_H__,r29
 212 0010 0FBE      		out __SREG__,__tmp_reg__
 213 0012 CDBF      		out __SP_L__,r28
 214               	/* prologue: function */
 215               	/* frame size = 10 */
 216               	/* stack size = 12 */
 217               	.L__stack_usage = 12
 218 0014 80E0      		ldi r24,lo8(.LC1)
 219 0016 90E0      		ldi r25,hi8(.LC1)
 220 0018 69E0      		ldi r22,lo8(9)
 221 001a 0E94 0000 		call usart_sendarray
 222 001e 1B82      		std Y+3,__zero_reg__
 223 0020 1C82      		std Y+4,__zero_reg__
 224 0022 1D82      		std Y+5,__zero_reg__
 225 0024 1E82      		std Y+6,__zero_reg__
 226 0026 81E0      		ldi r24,lo8(1)
 227 0028 8F83      		std Y+7,r24
 228 002a 8FEF      		ldi r24,lo8(-1)
 229 002c 8887      		std Y+8,r24
 230 002e 80EE      		ldi r24,lo8(-32)
 231 0030 8987      		std Y+9,r24
 232 0032 1A86      		std Y+10,__zero_reg__
 233 0034 80ED      		ldi r24,lo8(-48)
 234 0036 8983      		std Y+1,r24
 235 0038 1A82      		std Y+2,__zero_reg__
 236 003a 80E0      		ldi r24,lo8(.LC2)
 237 003c 90E0      		ldi r25,hi8(.LC2)
 238 003e 65E0      		ldi r22,lo8(5)
 239 0040 0E94 0000 		call usart_sendarray
 240               	.L14:
 241 0044 0E94 0000 		call COG_busy
 242 0048 8823      		tst r24
 243 004a 01F4      		brne .L14
 244 004c 80E0      		ldi r24,lo8(.LC3)
 245 004e 90E0      		ldi r25,hi8(.LC3)
 246 0050 69E0      		ldi r22,lo8(9)
 247 0052 0E94 0000 		call usart_sendarray
 248 0056 81E0      		ldi r24,lo8(1)
 249 0058 BE01      		movw r22,r28
 250 005a 6D5F      		subi r22,lo8(-(3))
 251 005c 7F4F      		sbci r23,hi8(-(3))
 252 005e 48E0      		ldi r20,lo8(8)
 253 0060 0E94 0000 		call COG_sendarray
 254 0064 86E0      		ldi r24,lo8(6)
 255 0066 6FEF      		ldi r22,lo8(-1)
 256 0068 0E94 0000 		call COG_sendbyte
 257 006c 87E0      		ldi r24,lo8(7)
 258 006e 6DE9      		ldi r22,lo8(-99)
 259 0070 0E94 0000 		call COG_sendbyte
 260 0074 88E0      		ldi r24,lo8(8)
 261 0076 60E0      		ldi r22,lo8(0)
 262 0078 0E94 0000 		call COG_sendbyte
 263 007c 89E0      		ldi r24,lo8(9)
 264 007e BE01      		movw r22,r28
 265 0080 6F5F      		subi r22,lo8(-(1))
 266 0082 7F4F      		sbci r23,hi8(-(1))
 267 0084 42E0      		ldi r20,lo8(2)
 268 0086 0E94 0000 		call COG_sendarray
 269 008a 84E0      		ldi r24,lo8(4)
 270 008c 63E0      		ldi r22,lo8(3)
 271 008e 0E94 0000 		call COG_sendbyte
 272 0092 8FE1      		 ldi r24,lo8(19999)
 273 0094 9EE4      	    ldi r25,hi8(19999)
 274 0096 0197      	    1:sbiw r24,1
 275 0098 01F4      	    brne 1b
 276 009a 00C0      		rjmp .
 277 009c 0000      		nop
 278 009e 83E0      		ldi r24,lo8(3)
 279 00a0 61E0      		ldi r22,lo8(1)
 280 00a2 0E94 0000 		call COG_sendbyte
 281 00a6 83E0      		ldi r24,lo8(3)
 282 00a8 60E0      		ldi r22,lo8(0)
 283 00aa 0E94 0000 		call COG_sendbyte
 284 00ae 85E0      		ldi r24,lo8(5)
 285 00b0 61E0      		ldi r22,lo8(1)
 286 00b2 0E94 0000 		call COG_sendbyte
 287 00b6 8FEF      		 ldi r24,lo8(95999)
 288 00b8 96E7      	    ldi r25,hi8(95999)
 289 00ba A1E0      	    ldi r26,hlo8(95999)
 290 00bc 8150      	    1:subi r24,1
 291 00be 9040      	    sbci r25,0
 292 00c0 A040      	    sbci r26,0
 293 00c2 01F4      	    brne 1b
 294 00c4 00C0      		rjmp .
 295 00c6 0000      		nop
 296 00c8 8EB5      		in r24,78-32
 297 00ca 887F      		andi r24,lo8(-8)
 298 00cc 8EBD      		out 78-32,r24
 299 00ce C598      		cbi 56-32,5
 300 00d0 85E0      		ldi r24,lo8(5)
 301 00d2 63E0      		ldi r22,lo8(3)
 302 00d4 0E94 0000 		call COG_sendbyte
 303 00d8 8FEF      		 ldi r24,lo8(95999)
 304 00da 96E7      	    ldi r25,hi8(95999)
 305 00dc A1E0      	    ldi r26,hlo8(95999)
 306 00de 8150      	    1:subi r24,1
 307 00e0 9040      	    sbci r25,0
 308 00e2 A040      	    sbci r26,0
 309 00e4 01F4      	    brne 1b
 310 00e6 00C0      		rjmp .
 311 00e8 0000      		nop
 312 00ea 85E0      		ldi r24,lo8(5)
 313 00ec 6FE0      		ldi r22,lo8(15)
 314 00ee 0E94 0000 		call COG_sendbyte
 315 00f2 8FEF      		 ldi r24,lo8(95999)
 316 00f4 96E7      	    ldi r25,hi8(95999)
 317 00f6 A1E0      	    ldi r26,hlo8(95999)
 318 00f8 8150      	    1:subi r24,1
 319 00fa 9040      	    sbci r25,0
 320 00fc A040      	    sbci r26,0
 321 00fe 01F4      	    brne 1b
 322 0100 00C0      		rjmp .
 323 0102 0000      		nop
 324 0104 82E0      		ldi r24,lo8(2)
 325 0106 64E2      		ldi r22,lo8(36)
 326 0108 0E94 0000 		call COG_sendbyte
 327 010c 80E0      		ldi r24,lo8(0)
 328 010e 0E94 0000 		call spi_sendbyte
 329 0112 80E0      		ldi r24,lo8(0)
 330 0114 0E94 0000 		call spi_sendbyte
 331 0118 80E0      		ldi r24,lo8(.LC4)
 332 011a 90E0      		ldi r25,hi8(.LC4)
 333 011c 6AE0      		ldi r22,lo8(10)
 334 011e 0E94 0000 		call usart_sendarray
 335               	/* epilogue start */
 336 0122 2A96      		adiw r28,10
 337 0124 0FB6      		in __tmp_reg__,__SREG__
 338 0126 F894      		cli
 339 0128 DEBF      		out __SP_H__,r29
 340 012a 0FBE      		out __SREG__,__tmp_reg__
 341 012c CDBF      		out __SP_L__,r28
 342 012e CF91      		pop r28
 343 0130 DF91      		pop r29
 344 0132 0895      		ret
 346               		.data
 347               	.LC5:
 348 0033 7772 6974 		.string	"writing to COG\n"
 348      696E 6720 
 348      746F 2043 
 348      4F47 0A00 
 349               		.section	.text.COG_write_array,"ax",@progbits
 350               	.global	COG_write_array
 352               	COG_write_array:
 353 0000 0F93      		push r16
 354 0002 1F93      		push r17
 355 0004 CF93      		push r28
 356 0006 DF93      		push r29
 357               	/* prologue: function */
 358               	/* frame size = 0 */
 359               	/* stack size = 4 */
 360               	.L__stack_usage = 4
 361 0008 082F      		mov r16,r24
 362 000a C92F      		mov r28,r25
 363 000c 80E0      		ldi r24,lo8(.LC5)
 364 000e 90E0      		ldi r25,hi8(.LC5)
 365 0010 6FE0      		ldi r22,lo8(15)
 366 0012 0E94 0000 		call usart_sendarray
 367 0016 8C2F      		mov r24,r28
 368 0018 C02F      		mov r28,r16
 369 001a D82F      		mov r29,r24
 370 001c 8E01      		movw r16,r28
 371 001e 0050      		subi r16,lo8(-(9216))
 372 0020 1C4D      		sbci r17,hi8(-(9216))
 373               	.L17:
 374 0022 84E0      		ldi r24,lo8(4)
 375 0024 63E0      		ldi r22,lo8(3)
 376 0026 0E94 0000 		call COG_sendbyte
 377 002a 8AE0      		ldi r24,lo8(10)
 378 002c BE01      		movw r22,r28
 379 002e 4CE4      		ldi r20,lo8(76)
 380 0030 0E94 0000 		call COG_sendarray
 381 0034 82E0      		ldi r24,lo8(2)
 382 0036 6FE2      		ldi r22,lo8(47)
 383 0038 0E94 0000 		call COG_sendbyte
 384 003c C05A      		subi r28,lo8(-(96))
 385 003e DF4F      		sbci r29,hi8(-(96))
 386 0040 C017      		cp r28,r16
 387 0042 D107      		cpc r29,r17
 388 0044 01F4      		brne .L17
 389               	/* epilogue start */
 390 0046 DF91      		pop r29
 391 0048 CF91      		pop r28
 392 004a 1F91      		pop r17
 393 004c 0F91      		pop r16
 394 004e 0895      		ret
 396               		.section	.text.COG_write_fixed_line,"ax",@progbits
 397               	.global	COG_write_fixed_line
 399               	COG_write_fixed_line:
 400 0000 0F93      		push r16
 401 0002 1F93      		push r17
 402 0004 CF93      		push r28
 403 0006 DF93      		push r29
 404               	/* prologue: function */
 405               	/* frame size = 0 */
 406               	/* stack size = 4 */
 407               	.L__stack_usage = 4
 408 0008 D82F      		mov r29,r24
 409 000a C62F      		mov r28,r22
 410 000c 84E0      		ldi r24,lo8(4)
 411 000e 63E0      		ldi r22,lo8(3)
 412 0010 0E94 0000 		call COG_sendbyte
 413               	.L20:
 414 0014 0E94 0000 		call COG_busy
 415 0018 8823      		tst r24
 416 001a 01F4      		brne .L20
 417 001c C09A      		sbi 56-32,0
 418 001e 85E3      		 ldi r24,lo8(53)
 419 0020 8A95      	    1:dec r24
 420 0022 01F4      	    brne 1b
 421 0024 0000      		nop
 422 0026 C098      		cbi 56-32,0
 423 0028 80E7      		ldi r24,lo8(112)
 424 002a 0E94 0000 		call spi_sendbyte
 425 002e 8AE0      		ldi r24,lo8(10)
 426 0030 0E94 0000 		call spi_sendbyte
 427               	.L21:
 428 0034 0E94 0000 		call COG_busy
 429 0038 8823      		tst r24
 430 003a 01F4      		brne .L21
 431 003c C09A      		sbi 56-32,0
 432 003e 85E3      		 ldi r24,lo8(53)
 433 0040 8A95      	    1:dec r24
 434 0042 01F4      	    brne 1b
 435 0044 0000      		nop
 436 0046 C098      		cbi 56-32,0
 437 0048 82E7      		ldi r24,lo8(114)
 438 004a 0E94 0000 		call spi_sendbyte
 439               	.L22:
 440 004e 0E94 0000 		call COG_busy
 441 0052 8823      		tst r24
 442 0054 01F4      		brne .L22
 443 0056 19E1      		ldi r17,lo8(25)
 444               	.L42:
 445 0058 0E94 0000 		call COG_busy
 446 005c 8823      		tst r24
 447 005e 01F4      		brne .L42
 448 0060 8C2F      		mov r24,r28
 449 0062 0E94 0000 		call spi_sendbyte
 450 0066 1150      		subi r17,lo8(-(-1))
 451 0068 01F4      		brne .L42
 452 006a 0D2F      		mov r16,r29
 453 006c 0695      		lsr r16
 454 006e 0695      		lsr r16
 455 0070 2D2F      		mov r18,r29
 456 0072 30E0      		ldi r19,lo8(0)
 457 0074 2370      		andi r18,lo8(3)
 458 0076 3070      		andi r19,hi8(3)
 459 0078 220F      		lsl r18
 460 007a 331F      		rol r19
 461 007c 40EC      		ldi r20,lo8(192)
 462 007e 50E0      		ldi r21,hi8(192)
 463 0080 00C0      		rjmp 2f
 464 0082 5595      	1:	asr r21
 465 0084 4795      		ror r20
 466 0086 2A95      	2:	dec r18
 467 0088 02F4      		brpl 1b
 468 008a 142F      		mov r17,r20
 469 008c D0E0      		ldi r29,lo8(0)
 470               	.L43:
 471 008e 0E94 0000 		call COG_busy
 472 0092 8823      		tst r24
 473 0094 01F4      		brne .L43
 474 0096 0D17      		cp r16,r29
 475 0098 01F4      		brne .L26
 476 009a 812F      		mov r24,r17
 477 009c 00C0      		rjmp .L45
 478               	.L26:
 479 009e 80E0      		ldi r24,lo8(0)
 480               	.L45:
 481 00a0 0E94 0000 		call spi_sendbyte
 482 00a4 DF5F      		subi r29,lo8(-(1))
 483 00a6 D831      		cpi r29,lo8(24)
 484 00a8 01F4      		brne .L43
 485 00aa D9E1      		ldi r29,lo8(25)
 486               	.L44:
 487 00ac 0E94 0000 		call COG_busy
 488 00b0 8823      		tst r24
 489 00b2 01F4      		brne .L44
 490 00b4 8C2F      		mov r24,r28
 491 00b6 0E94 0000 		call spi_sendbyte
 492 00ba D150      		subi r29,lo8(-(-1))
 493 00bc 01F4      		brne .L44
 494 00be 80E0      		ldi r24,lo8(0)
 495 00c0 0E94 0000 		call spi_sendbyte
 496 00c4 C09A      		sbi 56-32,0
 497               	.L31:
 498 00c6 0E94 0000 		call COG_busy
 499 00ca 8823      		tst r24
 500 00cc 01F4      		brne .L31
 501 00ce 82E0      		ldi r24,lo8(2)
 502 00d0 6FE2      		ldi r22,lo8(47)
 503 00d2 0E94 0000 		call COG_sendbyte
 504 00d6 80E0      		ldi r24,lo8(0)
 505 00d8 0E94 0000 		call spi_sendbyte
 506 00dc 80E0      		ldi r24,lo8(0)
 507 00de 0E94 0000 		call spi_sendbyte
 508               	/* epilogue start */
 509 00e2 DF91      		pop r29
 510 00e4 CF91      		pop r28
 511 00e6 1F91      		pop r17
 512 00e8 0F91      		pop r16
 513 00ea 0895      		ret
 515               		.data
 516               	.LC6:
 517 0043 7772 6974 		.string	"writing fixed image\n"
 517      696E 6720 
 517      6669 7865 
 517      6420 696D 
 517      6167 650A 
 518               		.section	.text.COG_write_fixed_image,"ax",@progbits
 519               	.global	COG_write_fixed_image
 521               	COG_write_fixed_image:
 522 0000 CF93      		push r28
 523 0002 DF93      		push r29
 524               	/* prologue: function */
 525               	/* frame size = 0 */
 526               	/* stack size = 2 */
 527               	.L__stack_usage = 2
 528 0004 C82F      		mov r28,r24
 529 0006 80E0      		ldi r24,lo8(.LC6)
 530 0008 90E0      		ldi r25,hi8(.LC6)
 531 000a 64E1      		ldi r22,lo8(20)
 532 000c 0E94 0000 		call usart_sendarray
 533 0010 D0E0      		ldi r29,lo8(0)
 534               	.L47:
 535 0012 8D2F      		mov r24,r29
 536 0014 6C2F      		mov r22,r28
 537 0016 0E94 0000 		call COG_write_fixed_line
 538 001a DF5F      		subi r29,lo8(-(1))
 539 001c D036      		cpi r29,lo8(96)
 540 001e 01F4      		brne .L47
 541               	/* epilogue start */
 542 0020 DF91      		pop r29
 543 0022 CF91      		pop r28
 544 0024 0895      		ret
 546               		.section	.text.COG_off,"ax",@progbits
 547               	.global	COG_off
 549               	COG_off:
 550               	/* prologue: function */
 551               	/* frame size = 0 */
 552               	/* stack size = 0 */
 553               	.L__stack_usage = 0
 554 0000 85E5      		ldi r24,lo8(85)
 555 0002 0E94 0000 		call COG_write_fixed_image
 556 0006 8FEF      		ldi r24,lo8(-1)
 557 0008 65E5      		ldi r22,lo8(85)
 558 000a 0E94 0000 		call COG_write_fixed_line
 559 000e 8FE7      		 ldi r24,lo8(79999)
 560 0010 98E3      	    ldi r25,hi8(79999)
 561 0012 A1E0      	    ldi r26,hlo8(79999)
 562 0014 8150      	    1:subi r24,1
 563 0016 9040      	    sbci r25,0
 564 0018 A040      	    sbci r26,0
 565 001a 01F4      	    brne 1b
 566 001c 00C0      		rjmp .
 567 001e 0000      		nop
 568 0020 C498      		cbi 56-32,4
 569 0022 8FEF      		 ldi r24,lo8(799999)
 570 0024 94E3      	    ldi r25,hi8(799999)
 571 0026 ACE0      	    ldi r26,hlo8(799999)
 572 0028 8150      	    1:subi r24,1
 573 002a 9040      	    sbci r25,0
 574 002c A040      	    sbci r26,0
 575 002e 01F4      	    brne 1b
 576 0030 00C0      		rjmp .
 577 0032 0000      		nop
 578 0034 C49A      		sbi 56-32,4
 579 0036 80E0      		ldi r24,lo8(0)
 580 0038 0E94 0000 		call spi_sendbyte
 581 003c 80E0      		ldi r24,lo8(0)
 582 003e 0E94 0000 		call spi_sendbyte
 583 0042 83E0      		ldi r24,lo8(3)
 584 0044 61E0      		ldi r22,lo8(1)
 585 0046 0E94 0000 		call COG_sendbyte
 586 004a 82E0      		ldi r24,lo8(2)
 587 004c 65E0      		ldi r22,lo8(5)
 588 004e 0E94 0000 		call COG_sendbyte
 589 0052 85E0      		ldi r24,lo8(5)
 590 0054 6EE0      		ldi r22,lo8(14)
 591 0056 0E94 0000 		call COG_sendbyte
 592 005a 85E0      		ldi r24,lo8(5)
 593 005c 62E0      		ldi r22,lo8(2)
 594 005e 0E94 0000 		call COG_sendbyte
 595 0062 84E0      		ldi r24,lo8(4)
 596 0064 6CE0      		ldi r22,lo8(12)
 597 0066 0E94 0000 		call COG_sendbyte
 598 006a 8FE7      		 ldi r24,lo8(399999)
 599 006c 9AE1      	    ldi r25,hi8(399999)
 600 006e A6E0      	    ldi r26,hlo8(399999)
 601 0070 8150      	    1:subi r24,1
 602 0072 9040      	    sbci r25,0
 603 0074 A040      	    sbci r26,0
 604 0076 01F4      	    brne 1b
 605 0078 00C0      		rjmp .
 606 007a 0000      		nop
 607 007c 85E0      		ldi r24,lo8(5)
 608 007e 60E0      		ldi r22,lo8(0)
 609 0080 0E94 0000 		call COG_sendbyte
 610 0084 87E0      		ldi r24,lo8(7)
 611 0086 6DE0      		ldi r22,lo8(13)
 612 0088 0E94 0000 		call COG_sendbyte
 613 008c 84E0      		ldi r24,lo8(4)
 614 008e 60E5      		ldi r22,lo8(80)
 615 0090 0E94 0000 		call COG_sendbyte
 616 0094 8FEF      		 ldi r24,lo8(127999)
 617 0096 93EF      	    ldi r25,hi8(127999)
 618 0098 A1E0      	    ldi r26,hlo8(127999)
 619 009a 8150      	    1:subi r24,1
 620 009c 9040      	    sbci r25,0
 621 009e A040      	    sbci r26,0
 622 00a0 01F4      	    brne 1b
 623 00a2 00C0      		rjmp .
 624 00a4 0000      		nop
 625 00a6 84E0      		ldi r24,lo8(4)
 626 00a8 60EA      		ldi r22,lo8(-96)
 627 00aa 0E94 0000 		call COG_sendbyte
 628 00ae 8FEF      		 ldi r24,lo8(127999)
 629 00b0 93EF      	    ldi r25,hi8(127999)
 630 00b2 A1E0      	    ldi r26,hlo8(127999)
 631 00b4 8150      	    1:subi r24,1
 632 00b6 9040      	    sbci r25,0
 633 00b8 A040      	    sbci r26,0
 634 00ba 01F4      	    brne 1b
 635 00bc 00C0      		rjmp .
 636 00be 0000      		nop
 637 00c0 84E0      		ldi r24,lo8(4)
 638 00c2 60E0      		ldi r22,lo8(0)
 639 00c4 0E94 0000 		call COG_sendbyte
 640 00c8 1C98      		cbi 35-32,4
 641 00ca C698      		cbi 56-32,6
 642 00cc C498      		cbi 56-32,4
 643 00ce 80E0      		ldi r24,lo8(0)
 644 00d0 0E94 0000 		call spi_sendbyte
 645 00d4 80E0      		ldi r24,lo8(0)
 646 00d6 0E94 0000 		call spi_sendbyte
 647 00da C198      		cbi 56-32,1
 648 00dc C298      		cbi 56-32,2
 649 00de C098      		cbi 56-32,0
 650 00e0 199A      		sbi 35-32,1
 651 00e2 8FEF      		 ldi r24,lo8(479999)
 652 00e4 92E5      	    ldi r25,hi8(479999)
 653 00e6 A7E0      	    ldi r26,hlo8(479999)
 654 00e8 8150      	    1:subi r24,1
 655 00ea 9040      	    sbci r25,0
 656 00ec A040      	    sbci r26,0
 657 00ee 01F4      	    brne 1b
 658 00f0 00C0      		rjmp .
 659 00f2 0000      		nop
 660 00f4 1998      		cbi 35-32,1
 661               	/* epilogue start */
 662 00f6 0895      		ret
 664               	.global __do_copy_data
DEFINED SYMBOLS
                            *ABS*:00000000 COG.c
/var/folders/y3/l87hd1j977s0dlpscsplzjsw0000gq/T//ccfDzOfJ.s:2      *ABS*:0000003f __SREG__
/var/folders/y3/l87hd1j977s0dlpscsplzjsw0000gq/T//ccfDzOfJ.s:3      *ABS*:0000003e __SP_H__
/var/folders/y3/l87hd1j977s0dlpscsplzjsw0000gq/T//ccfDzOfJ.s:4      *ABS*:0000003d __SP_L__
/var/folders/y3/l87hd1j977s0dlpscsplzjsw0000gq/T//ccfDzOfJ.s:5      *ABS*:00000034 __CCP__
/var/folders/y3/l87hd1j977s0dlpscsplzjsw0000gq/T//ccfDzOfJ.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/y3/l87hd1j977s0dlpscsplzjsw0000gq/T//ccfDzOfJ.s:7      *ABS*:00000001 __zero_reg__
/var/folders/y3/l87hd1j977s0dlpscsplzjsw0000gq/T//ccfDzOfJ.s:11     .text.COG_busy:00000000 COG_busy
/var/folders/y3/l87hd1j977s0dlpscsplzjsw0000gq/T//ccfDzOfJ.s:28     .text.COG_sendbyte:00000000 COG_sendbyte
/var/folders/y3/l87hd1j977s0dlpscsplzjsw0000gq/T//ccfDzOfJ.s:74     .text.COG_sendarray:00000000 COG_sendarray
/var/folders/y3/l87hd1j977s0dlpscsplzjsw0000gq/T//ccfDzOfJ.s:129    .text.COG_startup:00000000 COG_startup
/var/folders/y3/l87hd1j977s0dlpscsplzjsw0000gq/T//ccfDzOfJ.s:203    .text.COG_init:00000000 COG_init
